,Molecule_ChEMBL_ID,,,Smiles,,IC50
ligand_resname1=",CHEMBL206518,"""",smiles1=",O=C(Nc1ccsc1-c1nc(O)c(O)c(C(=O)O)n1)OCc1ccccc1Cl,"""",340
ligand_resname2=",CHEMBL379881,"""",smiles2=",O=C(Nc1ccsc1-c1nc(O)c(O)c(C(=O)O)n1)OCCc1ccccc1,"""",460
ligand_resname3=",CHEMBL382383,"""",smiles3=",O=C(O)c1nc(-c2nccs2)nc(O)c1O,"""",210
ligand_resname4=",CHEMBL383540,"""",smiles4=",Cn1c(-c2sccc2[N+](=O)[O-])nc(C(=O)O)c(O)c1=O,"""",8700
ligand_resname5=",CHEMBL204900,"""",smiles5=",O=C(O)c1nc(Cc2ccccc2)nc(O)c1O,"""",50000
ligand_resname6=",CHEMBL202911,"""",smiles6=",O=C(Cc1ccccc1Cl)Nc1ccsc1-c1nc(O)c(O)c(C(=O)O)n1,"""",210
ligand_resname7=",CHEMBL379470,"""",smiles7=",O=C(NCCc1ccccc1)Nc1ccsc1-c1nc(O)c(O)c(C(=O)O)n1,"""",620
ligand_resname8=",CHEMBL181653,"""",smiles8=",O=C(O)c1nc(-c2cccs2)nc(O)c1O,"""",240
ligand_resname9=",CHEMBL203738,"""",smiles9=",O=C(O)c1nc(-c2cc3ccccc3s2)nc(O)c1O,"""",11600
ligand_resname10=",CHEMBL366051,"""",smiles10=",Cn1c(-c2cccs2)nc(C(=O)O)c(O)c1=O,"""",4700
ligand_resname11=",CHEMBL440562,"""",smiles11=",O=C(O)c1nc(-c2ccccc2)nc(O)c1O,"""",2300
ligand_resname12=",CHEMBL380869,"""",smiles12=",O=C(Nc1ccccc1)Nc1ccsc1-c1nc(O)c(O)c(C(=O)O)n1,"""",580
ligand_resname13=",CHEMBL206518,"""",smiles13=",O=C(Nc1ccsc1-c1nc(O)c(O)c(C(=O)O)n1)OCc1ccccc1Cl,"""",140
ligand_resname14=",CHEMBL175882,"""",smiles14=",O=C(NCc1ccccc1Cl)Nc1ccsc1-c1nc(O)c(O)c(C(=O)O)n1,"""",44
ligand_resname15=",CHEMBL204488,"""",smiles15=",CCCCc1nc(O)c(O)c(C(=O)O)n1,"""",50000
ligand_resname16=",CHEMBL203575,"""",smiles16=",Cn1c(-c2sccc2NC(=O)Nc2ccccc2Cl)nc(C(=O)O)c(O)c1=O,"""",1200
ligand_resname17=",CHEMBL205118,"""",smiles17=",O=C(Cc1c(-c2ccccc2)[nH]c2ccccc12)Nc1ccsc1-c1nc(O)c(O)c(C(=O)O)n1,"""",280
ligand_resname18=",CHEMBL203729,"""",smiles18=",O=C(Cc1c[nH]c2ccccc12)Nc1ccsc1-c1nc(O)c(O)c(C(=O)O)n1,"""",200
ligand_resname19=",CHEMBL205026,"""",smiles19=",O=C(O)c1nc(-c2ccco2)nc(O)c1O,"""",2900
